ECLIPSE ANDROID PROJECT IMPORT SUMMARY
======================================

Manifest Merging:
* target/unpacked-libs/cas_appcompat-v7/res/drawable-xhdpi/abc_list_pressed_holo_light.9.png
* target/unpacked-libs/cas_appcompat-v7/res/drawable-xhdpi/abc_list_selector_disabled_holo_dark.9.png
* target/unpacked-libs/cas_appcompat-v7/res/drawable-xhdpi/abc_list_selector_disabled_holo_light.9.png
* target/unpacked-libs/cas_appcompat-v7/res/drawable-xhdpi/abc_menu_hardkey_panel_mtrl_mult.9.png
* target/unpacked-libs/cas_appcompat-v7/res/drawable-xhdpi/abc_popup_background_mtrl_mult.9.png
* target/unpacked-libs/cas_appcompat-v7/res/drawable-xhdpi/abc_scrubber_control_off_mtrl_alpha.png
* target/unpacked-libs/cas_appcompat-v7/res/drawable-xhdpi/abc_scrubber_control_to_pressed_mtrl_000.png
* target/unpacked-libs/cas_appcompat-v7/res/drawable-xhdpi/abc_scrubber_control_to_pressed_mtrl_005.png
* target/unpacked-libs/cas_appcompat-v7/res/drawable-xhdpi/abc_scrubber_primary_mtrl_alpha.9.png
* target/unpacked-libs/cas_appcompat-v7/res/drawable-xhdpi/abc_scrubber_track_mtrl_alpha.9.png
* target/unpacked-libs/cas_appcompat-v7/res/drawable-xhdpi/abc_spinner_mtrl_am_alpha.9.png
* target/unpacked-libs/cas_appcompat-v7/res/drawable-xhdpi/abc_switch_track_mtrl_alpha.9.png
* target/unpacked-libs/cas_appcompat-v7/res/drawable-xhdpi/abc_tab_indicator_mtrl_alpha.9.png
* target/unpacked-libs/cas_appcompat-v7/res/drawable-xhdpi/abc_textfield_activated_mtrl_alpha.9.png
* target/unpacked-libs/cas_appcompat-v7/res/drawable-xhdpi/abc_textfield_default_mtrl_alpha.9.png
* target/unpacked-libs/cas_appcompat-v7/res/drawable-xhdpi/abc_textfield_search_activated_mtrl_alpha.9.png
* target/unpacked-libs/cas_appcompat-v7/res/drawable-xhdpi/abc_textfield_search_default_mtrl_alpha.9.png
* target/unpacked-libs/cas_appcompat-v7/res/drawable-xxhdpi/
* target/unpacked-libs/cas_appcompat-v7/res/drawable-xxhdpi/abc_ab_share_pack_mtrl_alpha.9.png
* target/unpacked-libs/cas_appcompat-v7/res/drawable-xxhdpi/abc_btn_check_to_on_mtrl_000.png
* target/unpacked-libs/cas_appcompat-v7/res/drawable-xxhdpi/abc_btn_check_to_on_mtrl_015.png
* target/unpacked-libs/cas_appcompat-v7/res/drawable-xxhdpi/abc_btn_radio_to_on_mtrl_000.png
* target/unpacked-libs/cas_appcompat-v7/res/drawable-xxhdpi/abc_btn_radio_to_on_mtrl_015.png
* target/unpacked-libs/cas_appcompat-v7/res/drawable-xxhdpi/abc_btn_rating_star_off_mtrl_alpha.png
* target/unpacked-libs/cas_appcompat-v7/res/drawable-xxhdpi/abc_btn_rating_star_on_mtrl_alpha.png
* target/unpacked-libs/cas_appcompat-v7/res/drawable-xxhdpi/abc_btn_switch_to_on_mtrl_00001.9.png
* target/unpacked-libs/cas_appcompat-v7/res/drawable-xxhdpi/abc_btn_switch_to_on_mtrl_00012.9.png
* target/unpacked-libs/cas_appcompat-v7/res/drawable-xxhdpi/abc_cab_background_top_mtrl_alpha.9.png
* target/unpacked-libs/cas_appcompat-v7/res/drawable-xxhdpi/abc_ic_ab_back_mtrl_am_alpha.png
* target/unpacked-libs/cas_appcompat-v7/res/drawable-xxhdpi/abc_ic_clear_mtrl_alpha.png
* target/unpacked-libs/cas_appcompat-v7/res/drawable-xxhdpi/abc_ic_commit_search_api_mtrl_alpha.png
* target/unpacked-libs/cas_appcompat-v7/res/drawable-xxhdpi/abc_ic_go_search_api_mtrl_alpha.png
* target/unpacked-libs/cas_appcompat-v7/res/drawable-xxhdpi/abc_ic_menu_copy_mtrl_am_alpha.png
* target/unpacked-libs/cas_appcompat-v7/res/drawable-xxhdpi/abc_ic_menu_cut_mtrl_alpha.png
* target/unpacked-libs/cas_appcompat-v7/res/drawable-xxhdpi/abc_ic_menu_moreoverflow_mtrl_alpha.png
* target/unpacked-libs/cas_appcompat-v7/res/drawable-xxhdpi/abc_ic_menu_paste_mtrl_am_alpha.png
* target/unpacked-libs/cas_appcompat-v7/res/drawable-xxhdpi/abc_ic_menu_selectall_mtrl_alpha.png
* target/unpacked-libs/cas_appcompat-v7/res/drawable-xxhdpi/abc_ic_menu_share_mtrl_alpha.png
* target/unpacked-libs/cas_appcompat-v7/res/drawable-xxhdpi/abc_ic_search_api_mtrl_alpha.png
* target/unpacked-libs/cas_appcompat-v7/res/drawable-xxhdpi/abc_ic_voice_search_api_mtrl_alpha.png
* target/unpacked-libs/cas_appcompat-v7/res/drawable-xxhdpi/abc_list_divider_mtrl_alpha.9.png
* target/unpacked-libs/cas_appcompat-v7/res/drawable-xxhdpi/abc_list_focused_holo.9.png
* target/unpacked-libs/cas_appcompat-v7/res/drawable-xxhdpi/abc_list_longpressed_holo.9.png
* target/unpacked-libs/cas_appcompat-v7/res/drawable-xxhdpi/abc_list_pressed_holo_dark.9.png
* target/unpacked-libs/cas_appcompat-v7/res/drawable-xxhdpi/abc_list_pressed_holo_light.9.png
* target/unpacked-libs/cas_appcompat-v7/res/drawable-xxhdpi/abc_list_selector_disabled_holo_dark.9.png
* target/unpacked-libs/cas_appcompat-v7/res/drawable-xxhdpi/abc_list_selector_disabled_holo_light.9.png
* target/unpacked-libs/cas_appcompat-v7/res/drawable-xxhdpi/abc_menu_hardkey_panel_mtrl_mult.9.png
* target/unpacked-libs/cas_appcompat-v7/res/drawable-xxhdpi/abc_popup_background_mtrl_mult.9.png
* target/unpacked-libs/cas_appcompat-v7/res/drawable-xxhdpi/abc_scrubber_control_off_mtrl_alpha.png
* target/unpacked-libs/cas_appcompat-v7/res/drawable-xxhdpi/abc_scrubber_control_to_pressed_mtrl_000.png
* target/unpacked-libs/cas_appcompat-v7/res/drawable-xxhdpi/abc_scrubber_control_to_pressed_mtrl_005.png
* target/unpacked-libs/cas_appcompat-v7/res/drawable-xxhdpi/abc_scrubber_primary_mtrl_alpha.9.png
* target/unpacked-libs/cas_appcompat-v7/res/drawable-xxhdpi/abc_scrubber_track_mtrl_alpha.9.png
* target/unpacked-libs/cas_appcompat-v7/res/drawable-xxhdpi/abc_spinner_mtrl_am_alpha.9.png
* target/unpacked-libs/cas_appcompat-v7/res/drawable-xxhdpi/abc_switch_track_mtrl_alpha.9.png
* target/unpacked-libs/cas_appcompat-v7/res/drawable-xxhdpi/abc_tab_indicator_mtrl_alpha.9.png
* target/unpacked-libs/cas_appcompat-v7/res/drawable-xxhdpi/abc_textfield_activated_mtrl_alpha.9.png
* target/unpacked-libs/cas_appcompat-v7/res/drawable-xxhdpi/abc_textfield_default_mtrl_alpha.9.png
* target/unpacked-libs/cas_appcompat-v7/res/drawable-xxhdpi/abc_textfield_search_activated_mtrl_alpha.9.png
* target/unpacked-libs/cas_appcompat-v7/res/drawable-xxhdpi/abc_textfield_search_default_mtrl_alpha.9.png
* target/unpacked-libs/cas_appcompat-v7/res/drawable-xxxhdpi/
* target/unpacked-libs/cas_appcompat-v7/res/drawable-xxxhdpi/abc_btn_check_to_on_mtrl_000.png
* target/unpacked-libs/cas_appcompat-v7/res/drawable-xxxhdpi/abc_btn_check_to_on_mtrl_015.png
* target/unpacked-libs/cas_appcompat-v7/res/drawable-xxxhdpi/abc_btn_radio_to_on_mtrl_000.png
* target/unpacked-libs/cas_appcompat-v7/res/drawable-xxxhdpi/abc_btn_radio_to_on_mtrl_015.png
* target/unpacked-libs/cas_appcompat-v7/res/drawable-xxxhdpi/abc_btn_switch_to_on_mtrl_00001.9.png
* target/unpacked-libs/cas_appcompat-v7/res/drawable-xxxhdpi/abc_btn_switch_to_on_mtrl_00012.9.png
* target/unpacked-libs/cas_appcompat-v7/res/drawable-xxxhdpi/abc_ic_ab_back_mtrl_am_alpha.png
* target/unpacked-libs/cas_appcompat-v7/res/drawable-xxxhdpi/abc_ic_clear_mtrl_alpha.png
* target/unpacked-libs/cas_appcompat-v7/res/drawable-xxxhdpi/abc_ic_menu_copy_mtrl_am_alpha.png
* target/unpacked-libs/cas_appcompat-v7/res/drawable-xxxhdpi/abc_ic_menu_cut_mtrl_alpha.png
* target/unpacked-libs/cas_appcompat-v7/res/drawable-xxxhdpi/abc_ic_menu_moreoverflow_mtrl_alpha.png
* target/unpacked-libs/cas_appcompat-v7/res/drawable-xxxhdpi/abc_ic_menu_paste_mtrl_am_alpha.png
* target/unpacked-libs/cas_appcompat-v7/res/drawable-xxxhdpi/abc_ic_menu_selectall_mtrl_alpha.png
* target/unpacked-libs/cas_appcompat-v7/res/drawable-xxxhdpi/abc_ic_menu_share_mtrl_alpha.png
* target/unpacked-libs/cas_appcompat-v7/res/drawable-xxxhdpi/abc_ic_search_api_mtrl_alpha.png
* target/unpacked-libs/cas_appcompat-v7/res/drawable-xxxhdpi/abc_ic_voice_search_api_mtrl_alpha.png
* target/unpacked-libs/cas_appcompat-v7/res/drawable-xxxhdpi/abc_scrubber_control_to_pressed_mtrl_000.png
* target/unpacked-libs/cas_appcompat-v7/res/drawable-xxxhdpi/abc_scrubber_control_to_pressed_mtrl_005.png
* target/unpacked-libs/cas_appcompat-v7/res/drawable-xxxhdpi/abc_spinner_mtrl_am_alpha.9.png
* target/unpacked-libs/cas_appcompat-v7/res/drawable-xxxhdpi/abc_switch_track_mtrl_alpha.9.png
* target/unpacked-libs/cas_appcompat-v7/res/drawable-xxxhdpi/abc_tab_indicator_mtrl_alpha.9.png
* target/unpacked-libs/cas_appcompat-v7/res/drawable/
* target/unpacked-libs/cas_appcompat-v7/res/drawable/abc_btn_borderless_material.xml
* target/unpacked-libs/cas_appcompat-v7/res/drawable/abc_btn_check_material.xml
* target/unpacked-libs/cas_appcompat-v7/res/drawable/abc_btn_colored_material.xml
* target/unpacked-libs/cas_appcompat-v7/res/drawable/abc_btn_default_mtrl_shape.xml
* target/unpacked-libs/cas_appcompat-v7/res/drawable/abc_btn_radio_material.xml
* target/unpacked-libs/cas_appcompat-v7/res/drawable/abc_cab_background_internal_bg.xml
* target/unpacked-libs/cas_appcompat-v7/res/drawable/abc_cab_background_top_material.xml
* target/unpacked-libs/cas_appcompat-v7/res/drawable/abc_dialog_material_background_dark.xml
* target/unpacked-libs/cas_appcompat-v7/res/drawable/abc_dialog_material_background_light.xml
* target/unpacked-libs/cas_appcompat-v7/res/drawable/abc_edit_text_material.xml
* target/unpacked-libs/cas_appcompat-v7/res/drawable/abc_item_background_holo_dark.xml
* target/unpacked-libs/cas_appcompat-v7/res/drawable/abc_item_background_holo_light.xml
* target/unpacked-libs/cas_appcompat-v7/res/drawable/abc_list_selector_background_transition_holo_dark.xml
* target/unpacked-libs/cas_appcompat-v7/res/drawable/abc_list_selector_background_transition_holo_light.xml
* target/unpacked-libs/cas_appcompat-v7/res/drawable/abc_list_selector_holo_dark.xml
* target/unpacked-libs/cas_appcompat-v7/res/drawable/abc_list_selector_holo_light.xml
* target/unpacked-libs/cas_appcompat-v7/res/drawable/abc_ratingbar_full_material.xml
* target/unpacked-libs/cas_appcompat-v7/res/drawable/abc_seekbar_thumb_material.xml
* target/unpacked-libs/cas_appcompat-v7/res/drawable/abc_seekbar_track_material.xml
* target/unpacked-libs/cas_appcompat-v7/res/drawable/abc_spinner_textfield_background_material.xml
* target/unpacked-libs/cas_appcompat-v7/res/drawable/abc_switch_thumb_material.xml
* target/unpacked-libs/cas_appcompat-v7/res/drawable/abc_tab_indicator_material.xml
* target/unpacked-libs/cas_appcompat-v7/res/drawable/abc_text_cursor_material.xml
* target/unpacked-libs/cas_appcompat-v7/res/drawable/abc_textfield_search_material.xml
* target/unpacked-libs/cas_appcompat-v7/res/layout/
* target/unpacked-libs/cas_appcompat-v7/res/layout/abc_action_bar_title_item.xml
* target/unpacked-libs/cas_appcompat-v7/res/layout/abc_action_bar_up_container.xml
* target/unpacked-libs/cas_appcompat-v7/res/layout/abc_action_bar_view_list_nav_layout.xml
* target/unpacked-libs/cas_appcompat-v7/res/layout/abc_action_menu_item_layout.xml
* target/unpacked-libs/cas_appcompat-v7/res/layout/abc_action_menu_layout.xml
* target/unpacked-libs/cas_appcompat-v7/res/layout/abc_action_mode_bar.xml
* target/unpacked-libs/cas_appcompat-v7/res/layout/abc_action_mode_close_item_material.xml
* target/unpacked-libs/cas_appcompat-v7/res/layout/abc_activity_chooser_view.xml
* target/unpacked-libs/cas_appcompat-v7/res/layout/abc_activity_chooser_view_list_item.xml
* target/unpacked-libs/cas_appcompat-v7/res/layout/abc_alert_dialog_button_bar_material.xml
* target/unpacked-libs/cas_appcompat-v7/res/layout/abc_alert_dialog_material.xml
* target/unpacked-libs/cas_appcompat-v7/res/layout/abc_dialog_title_material.xml
* target/unpacked-libs/cas_appcompat-v7/res/layout/abc_expanded_menu_layout.xml
* target/unpacked-libs/cas_appcompat-v7/res/layout/abc_list_menu_item_checkbox.xml
* target/unpacked-libs/cas_appcompat-v7/res/layout/abc_list_menu_item_icon.xml
* target/unpacked-libs/cas_appcompat-v7/res/layout/abc_list_menu_item_layout.xml
* target/unpacked-libs/cas_appcompat-v7/res/layout/abc_list_menu_item_radio.xml
* target/unpacked-libs/cas_appcompat-v7/res/layout/abc_popup_menu_item_layout.xml
* target/unpacked-libs/cas_appcompat-v7/res/layout/abc_screen_content_include.xml
* target/unpacked-libs/cas_appcompat-v7/res/layout/abc_screen_simple.xml
* target/unpacked-libs/cas_appcompat-v7/res/layout/abc_screen_simple_overlay_action_mode.xml
* target/unpacked-libs/cas_appcompat-v7/res/layout/abc_screen_toolbar.xml
* target/unpacked-libs/cas_appcompat-v7/res/layout/abc_search_dropdown_item_icons_2line.xml
* target/unpacked-libs/cas_appcompat-v7/res/layout/abc_search_view.xml
* target/unpacked-libs/cas_appcompat-v7/res/layout/abc_select_dialog_material.xml
* target/unpacked-libs/cas_appcompat-v7/res/layout/notification_media_action.xml
* target/unpacked-libs/cas_appcompat-v7/res/layout/notification_media_cancel_action.xml
* target/unpacked-libs/cas_appcompat-v7/res/layout/notification_template_big_media.xml
* target/unpacked-libs/cas_appcompat-v7/res/layout/notification_template_big_media_narrow.xml
* target/unpacked-libs/cas_appcompat-v7/res/layout/notification_template_lines.xml
* target/unpacked-libs/cas_appcompat-v7/res/layout/notification_template_media.xml
* target/unpacked-libs/cas_appcompat-v7/res/layout/notification_template_part_chronometer.xml
* target/unpacked-libs/cas_appcompat-v7/res/layout/notification_template_part_time.xml
* target/unpacked-libs/cas_appcompat-v7/res/layout/select_dialog_item_material.xml
* target/unpacked-libs/cas_appcompat-v7/res/layout/select_dialog_multichoice_material.xml
* target/unpacked-libs/cas_appcompat-v7/res/layout/select_dialog_singlechoice_material.xml
* target/unpacked-libs/cas_appcompat-v7/res/layout/support_simple_spinner_dropdown_item.xml
* target/unpacked-libs/cas_appcompat-v7/res/values-af/
* target/unpacked-libs/cas_appcompat-v7/res/values-af/values-af.xml
* target/unpacked-libs/cas_appcompat-v7/res/values-am/
* target/unpacked-libs/cas_appcompat-v7/res/values-am/values-am.xml
* target/unpacked-libs/cas_appcompat-v7/res/values-ar/
* target/unpacked-libs/cas_appcompat-v7/res/values-ar/values-ar.xml
* target/unpacked-libs/cas_appcompat-v7/res/values-az-rAZ/
* target/unpacked-libs/cas_appcompat-v7/res/values-az-rAZ/values-az-rAZ.xml
* target/unpacked-libs/cas_appcompat-v7/res/values-bg/
* target/unpacked-libs/cas_appcompat-v7/res/values-bg/values-bg.xml
* target/unpacked-libs/cas_appcompat-v7/res/values-bn-rBD/
* target/unpacked-libs/cas_appcompat-v7/res/values-bn-rBD/values-bn-rBD.xml
* target/unpacked-libs/cas_appcompat-v7/res/values-ca/
* target/unpacked-libs/cas_appcompat-v7/res/values-ca/values-ca.xml
* target/unpacked-libs/cas_appcompat-v7/res/values-cs/
* target/unpacked-libs/cas_appcompat-v7/res/values-cs/values-cs.xml
* target/unpacked-libs/cas_appcompat-v7/res/values-da/
* target/unpacked-libs/cas_appcompat-v7/res/values-da/values-da.xml
* target/unpacked-libs/cas_appcompat-v7/res/values-de/
* target/unpacked-libs/cas_appcompat-v7/res/values-de/values-de.xml
* target/unpacked-libs/cas_appcompat-v7/res/values-el/
* target/unpacked-libs/cas_appcompat-v7/res/values-el/values-el.xml
* target/unpacked-libs/cas_appcompat-v7/res/values-en-rAU/
* target/unpacked-libs/cas_appcompat-v7/res/values-en-rAU/values-en-rAU.xml
* target/unpacked-libs/cas_appcompat-v7/res/values-en-rGB/
* target/unpacked-libs/cas_appcompat-v7/res/values-en-rGB/values-en-rGB.xml
* target/unpacked-libs/cas_appcompat-v7/res/values-en-rIN/
* target/unpacked-libs/cas_appcompat-v7/res/values-en-rIN/values-en-rIN.xml
* target/unpacked-libs/cas_appcompat-v7/res/values-es-rUS/
* target/unpacked-libs/cas_appcompat-v7/res/values-es-rUS/values-es-rUS.xml
* target/unpacked-libs/cas_appcompat-v7/res/values-es/
* target/unpacked-libs/cas_appcompat-v7/res/values-es/values-es.xml
* target/unpacked-libs/cas_appcompat-v7/res/values-et-rEE/
* target/unpacked-libs/cas_appcompat-v7/res/values-et-rEE/values-et-rEE.xml
* target/unpacked-libs/cas_appcompat-v7/res/values-eu-rES/
* target/unpacked-libs/cas_appcompat-v7/res/values-eu-rES/values-eu-rES.xml
* target/unpacked-libs/cas_appcompat-v7/res/values-fa/
* target/unpacked-libs/cas_appcompat-v7/res/values-fa/values-fa.xml
* target/unpacked-libs/cas_appcompat-v7/res/values-fi/
* target/unpacked-libs/cas_appcompat-v7/res/values-fi/values-fi.xml
* target/unpacked-libs/cas_appcompat-v7/res/values-fr-rCA/
* target/unpacked-libs/cas_appcompat-v7/res/values-fr-rCA/values-fr-rCA.xml
* target/unpacked-libs/cas_appcompat-v7/res/values-fr/
* target/unpacked-libs/cas_appcompat-v7/res/values-fr/values-fr.xml
* target/unpacked-libs/cas_appcompat-v7/res/values-gl-rES/
* target/unpacked-libs/cas_appcompat-v7/res/values-gl-rES/values-gl-rES.xml
* target/unpacked-libs/cas_appcompat-v7/res/values-gu-rIN/
* target/unpacked-libs/cas_appcompat-v7/res/values-gu-rIN/values-gu-rIN.xml
* target/unpacked-libs/cas_appcompat-v7/res/values-h320dp/
* target/unpacked-libs/cas_appcompat-v7/res/values-h320dp/values-h320dp.xml
* target/unpacked-libs/cas_appcompat-v7/res/values-h720dp/
* target/unpacked-libs/cas_appcompat-v7/res/values-h720dp/values-h720dp.xml
* target/unpacked-libs/cas_appcompat-v7/res/values-hdpi/
* target/unpacked-libs/cas_appcompat-v7/res/values-hdpi/values-hdpi.xml
* target/unpacked-libs/cas_appcompat-v7/res/values-hi/
* target/unpacked-libs/cas_appcompat-v7/res/values-hi/values-hi.xml
* target/unpacked-libs/cas_appcompat-v7/res/values-hr/
* target/unpacked-libs/cas_appcompat-v7/res/values-hr/values-hr.xml
* target/unpacked-libs/cas_appcompat-v7/res/values-hu/
* target/unpacked-libs/cas_appcompat-v7/res/values-hu/values-hu.xml
* target/unpacked-libs/cas_appcompat-v7/res/values-hy-rAM/
* target/unpacked-libs/cas_appcompat-v7/res/values-hy-rAM/values-hy-rAM.xml
* target/unpacked-libs/cas_appcompat-v7/res/values-in/
* target/unpacked-libs/cas_appcompat-v7/res/values-in/values-in.xml
* target/unpacked-libs/cas_appcompat-v7/res/values-is-rIS/
* target/unpacked-libs/cas_appcompat-v7/res/values-is-rIS/values-is-rIS.xml
* target/unpacked-libs/cas_appcompat-v7/res/values-it/
* target/unpacked-libs/cas_appcompat-v7/res/values-it/values-it.xml
* target/unpacked-libs/cas_appcompat-v7/res/values-iw/
* target/unpacked-libs/cas_appcompat-v7/res/values-iw/values-iw.xml
* target/unpacked-libs/cas_appcompat-v7/res/values-ja/
* target/unpacked-libs/cas_appcompat-v7/res/values-ja/values-ja.xml
* target/unpacked-libs/cas_appcompat-v7/res/values-ka-rGE/
* target/unpacked-libs/cas_appcompat-v7/res/values-ka-rGE/values-ka-rGE.xml
* target/unpacked-libs/cas_appcompat-v7/res/values-kk-rKZ/
* target/unpacked-libs/cas_appcompat-v7/res/values-kk-rKZ/values-kk-rKZ.xml
* target/unpacked-libs/cas_appcompat-v7/res/values-km-rKH/
* target/unpacked-libs/cas_appcompat-v7/res/values-km-rKH/values-km-rKH.xml
* target/unpacked-libs/cas_appcompat-v7/res/values-kn-rIN/
* target/unpacked-libs/cas_appcompat-v7/res/values-kn-rIN/values-kn-rIN.xml
* target/unpacked-libs/cas_appcompat-v7/res/values-ko/
* target/unpacked-libs/cas_appcompat-v7/res/values-ko/values-ko.xml
* target/unpacked-libs/cas_appcompat-v7/res/values-ky-rKG/
* target/unpacked-libs/cas_appcompat-v7/res/values-ky-rKG/values-ky-rKG.xml
* target/unpacked-libs/cas_appcompat-v7/res/values-land/
* target/unpacked-libs/cas_appcompat-v7/res/values-land/values-land.xml
* target/unpacked-libs/cas_appcompat-v7/res/values-large/
* target/unpacked-libs/cas_appcompat-v7/res/values-large/values-large.xml
* target/unpacked-libs/cas_appcompat-v7/res/values-ldltr-v21/
* target/unpacked-libs/cas_appcompat-v7/res/values-ldltr-v21/values-ldltr-v21.xml
* target/unpacked-libs/cas_appcompat-v7/res/values-ldrtl-v23/
* target/unpacked-libs/cas_appcompat-v7/res/values-ldrtl-v23/values-ldrtl-v23.xml
* target/unpacked-libs/cas_appcompat-v7/res/values-lo-rLA/
* target/unpacked-libs/cas_appcompat-v7/res/values-lo-rLA/values-lo-rLA.xml
* target/unpacked-libs/cas_appcompat-v7/res/values-lt/
* target/unpacked-libs/cas_appcompat-v7/res/values-lt/values-lt.xml
* target/unpacked-libs/cas_appcompat-v7/res/values-lv/
* target/unpacked-libs/cas_appcompat-v7/res/values-lv/values-lv.xml
* target/unpacked-libs/cas_appcompat-v7/res/values-mk-rMK/
* target/unpacked-libs/cas_appcompat-v7/res/values-mk-rMK/values-mk-rMK.xml
* target/unpacked-libs/cas_appcompat-v7/res/values-ml-rIN/
* target/unpacked-libs/cas_appcompat-v7/res/values-ml-rIN/values-ml-rIN.xml
* target/unpacked-libs/cas_appcompat-v7/res/values-mn-rMN/
* target/unpacked-libs/cas_appcompat-v7/res/values-mn-rMN/values-mn-rMN.xml
* target/unpacked-libs/cas_appcompat-v7/res/values-mr-rIN/
* target/unpacked-libs/cas_appcompat-v7/res/values-mr-rIN/values-mr-rIN.xml
* target/unpacked-libs/cas_appcompat-v7/res/values-ms-rMY/
* target/unpacked-libs/cas_appcompat-v7/res/values-ms-rMY/values-ms-rMY.xml
* target/unpacked-libs/cas_appcompat-v7/res/values-my-rMM/
* target/unpacked-libs/cas_appcompat-v7/res/values-my-rMM/values-my-rMM.xml
* target/unpacked-libs/cas_appcompat-v7/res/values-nb/
* target/unpacked-libs/cas_appcompat-v7/res/values-nb/values-nb.xml
* target/unpacked-libs/cas_appcompat-v7/res/values-ne-rNP/
* target/unpacked-libs/cas_appcompat-v7/res/values-ne-rNP/values-ne-rNP.xml
* target/unpacked-libs/cas_appcompat-v7/res/values-nl/
* target/unpacked-libs/cas_appcompat-v7/res/values-nl/values-nl.xml
* target/unpacked-libs/cas_appcompat-v7/res/values-pa-rIN/
* target/unpacked-libs/cas_appcompat-v7/res/values-pa-rIN/values-pa-rIN.xml
* target/unpacked-libs/cas_appcompat-v7/res/values-pl/
* target/unpacked-libs/cas_appcompat-v7/res/values-pl/values-pl.xml
* target/unpacked-libs/cas_appcompat-v7/res/values-port/
* target/unpacked-libs/cas_appcompat-v7/res/values-port/values-port.xml
* target/unpacked-libs/cas_appcompat-v7/res/values-pt-rBR/
* target/unpacked-libs/cas_appcompat-v7/res/values-pt-rBR/values-pt-rBR.xml
* target/unpacked-libs/cas_appcompat-v7/res/values-pt-rPT/
* target/unpacked-libs/cas_appcompat-v7/res/values-pt-rPT/values-pt-rPT.xml
* target/unpacked-libs/cas_appcompat-v7/res/values-pt/
* target/unpacked-libs/cas_appcompat-v7/res/values-pt/values-pt.xml
* target/unpacked-libs/cas_appcompat-v7/res/values-ro/
* target/unpacked-libs/cas_appcompat-v7/res/values-ro/values-ro.xml
* target/unpacked-libs/cas_appcompat-v7/res/values-ru/
* target/unpacked-libs/cas_appcompat-v7/res/values-ru/values-ru.xml
* target/unpacked-libs/cas_appcompat-v7/res/values-si-rLK/
* target/unpacked-libs/cas_appcompat-v7/res/values-si-rLK/values-si-rLK.xml
* target/unpacked-libs/cas_appcompat-v7/res/values-sk/
* target/unpacked-libs/cas_appcompat-v7/res/values-sk/values-sk.xml
* target/unpacked-libs/cas_appcompat-v7/res/values-sl/
* target/unpacked-libs/cas_appcompat-v7/res/values-sl/values-sl.xml
* target/unpacked-libs/cas_appcompat-v7/res/values-sq-rAL/
* target/unpacked-libs/cas_appcompat-v7/res/values-sq-rAL/values-sq-rAL.xml
* target/unpacked-libs/cas_appcompat-v7/res/values-sr/
* target/unpacked-libs/cas_appcompat-v7/res/values-sr/values-sr.xml
* target/unpacked-libs/cas_appcompat-v7/res/values-sv/
* target/unpacked-libs/cas_appcompat-v7/res/values-sv/values-sv.xml
* target/unpacked-libs/cas_appcompat-v7/res/values-sw/
* target/unpacked-libs/cas_appcompat-v7/res/values-sw/values-sw.xml
* target/unpacked-libs/cas_appcompat-v7/res/values-sw600dp/
* target/unpacked-libs/cas_appcompat-v7/res/values-sw600dp/values-sw600dp.xml
* target/unpacked-libs/cas_appcompat-v7/res/values-ta-rIN/
* target/unpacked-libs/cas_appcompat-v7/res/values-ta-rIN/values-ta-rIN.xml
* target/unpacked-libs/cas_appcompat-v7/res/values-te-rIN/
* target/unpacked-libs/cas_appcompat-v7/res/values-te-rIN/values-te-rIN.xml
* target/unpacked-libs/cas_appcompat-v7/res/values-th/
* target/unpacked-libs/cas_appcompat-v7/res/values-th/values-th.xml
* target/unpacked-libs/cas_appcompat-v7/res/values-tl/
* target/unpacked-libs/cas_appcompat-v7/res/values-tl/values-tl.xml
* target/unpacked-libs/cas_appcompat-v7/res/values-tr/
* target/unpacked-libs/cas_appcompat-v7/res/values-tr/values-tr.xml
* target/unpacked-libs/cas_appcompat-v7/res/values-uk/
* target/unpacked-libs/cas_appcompat-v7/res/values-uk/values-uk.xml
* target/unpacked-libs/cas_appcompat-v7/res/values-ur-rPK/
* target/unpacked-libs/cas_appcompat-v7/res/values-ur-rPK/values-ur-rPK.xml
* target/unpacked-libs/cas_appcompat-v7/res/values-uz-rUZ/
* target/unpacked-libs/cas_appcompat-v7/res/values-uz-rUZ/values-uz-rUZ.xml
* target/unpacked-libs/cas_appcompat-v7/res/values-v11/
* target/unpacked-libs/cas_appcompat-v7/res/values-v11/values-v11.xml
* target/unpacked-libs/cas_appcompat-v7/res/values-v12/
* target/unpacked-libs/cas_appcompat-v7/res/values-v12/values-v12.xml
* target/unpacked-libs/cas_appcompat-v7/res/values-v14/
* target/unpacked-libs/cas_appcompat-v7/res/values-v14/values-v14.xml
* target/unpacked-libs/cas_appcompat-v7/res/values-v17/
* target/unpacked-libs/cas_appcompat-v7/res/values-v17/values-v17.xml
* target/unpacked-libs/cas_appcompat-v7/res/values-v18/
* target/unpacked-libs/cas_appcompat-v7/res/values-v18/values-v18.xml
* target/unpacked-libs/cas_appcompat-v7/res/values-v21/
* target/unpacked-libs/cas_appcompat-v7/res/values-v21/values-v21.xml
* target/unpacked-libs/cas_appcompat-v7/res/values-v22/
* target/unpacked-libs/cas_appcompat-v7/res/values-v22/values-v22.xml
* target/unpacked-libs/cas_appcompat-v7/res/values-v23/
* target/unpacked-libs/cas_appcompat-v7/res/values-v23/values-v23.xml
* target/unpacked-libs/cas_appcompat-v7/res/values-vi/
* target/unpacked-libs/cas_appcompat-v7/res/values-vi/values-vi.xml
